                         THE HARBOURMASTER'S LEDGER OF HYSHEILROADS
                      Volume Two -- The One Hundred and Twenty Berths
============================================================================================

This book is the standing record of the one hundred and twenty berths of Hysheilroads, kept
by the harbourmaster and copied fair at the close of each quarter. It is set down in the
form the outer office requires, which is to say: a roster of what is on the roll, followed
by the entries taken on the rounds, followed by whatever notes the clerks thought worth
keeping.

The berths are numbered from 1 to 120 and always in the same direction, berth 1 being the
westernmost on the reach and berth 120 the easternmost. West means a lower berth number and
east a higher one, and an entry that speaks of walking or sailing east is speaking of
counting upward. Nothing in this book uses any other convention.

Ten things are recorded against every berth, and there are exactly one hundred and twenty of
each on the roll. Every berth has one keeper and no berth shares a keeper with another. The
same holds of the creature kept at the berth, of the cargo standing against it, of the home
port declared for it, of the pennant flown from it, of the ailment entered against it in the
quarter's health return, of the watch shift it is worked under, of the rig carried by the
craft that lies there, of the beacon shown from its head, and of the toll band under which
its dues are reckoned. The roster in Part One lists all ten rolls in full; it does not say
which berth any of them belongs to, and that is the whole of what this book is for.

The numbered entries in Part Two are the round record. Every one of them is true as written.
They were taken by different clerks on different days and in no particular order, and a
great many of them say the same thing twice over in different words, which is the ordinary
condition of a ledger and not an error in it. Between the entries the clerks have set down
the state of the tide, the weather, the condition of the quay, the stores drawn, the dues
taken and whatever else was passing; none of that bears on the berths and none of it should
be read as though it did.

What the office claims for the numbered entries is exactly this: that every one of them is
true of the standing table as it stood at the close of the quarter, and that taken together
they settle that table one way and no other. The office does not claim that they are the
fewest entries which would settle it, and they are certainly not. This book is a record of
rounds walked, and a great deal of it says twice or three times over what has already been
said once.

PART ONE -- THE STANDING ROSTER
--------------------------------------------------------------------------------------------

What follows is the roll as it stood at the close of the quarter. The order within each roll
is the order the clerk happened to write them in and carries no meaning whatever.

  Keepers on the roll:

      Sweliodvas     Tarledkell     Dristenwyn     Plipewyn
        was made before the light went and needs no correction.
  766.  On the authority of the keeper of the book, who was present throughout: The
        Ritaervek keeper and the Graerresboom rig occupy adjacent berths. The line was
        numbered, initialled and left alone. It has stood in these words through two fair
        copies.
  767.  The rough book has it in these words, and so does this: The Quatesosis ailment
        precedes the Slatroamarne pennant, which in turn precedes the Chartaerorne home
        port, reading west to east. Filed with the quarter's papers and not needed since.

The reach was calm enough at dawn to see the bottom at the steps, which is remarked on
rarely. A fog came up the reach with the flood and went out again with the ebb. There was
hard frost that held until the middle of the day from first light, and the round was walked
in it without complaint. The glass fell a full division between the quarter bell and dusk,
which is usually a hard night. Snow lay on the quay for the better part of two days and was
swept into the water.

  768.  Entered without query and initialled by the clerk on duty: The Measkeryrn creature
        is berthed somewhere west of the Bristulurn creature, though not necessarily beside
        it. Taken as settled from that day, and nothing since has unsettled it. Nothing was
        added to it and nothing taken away.
  769.  Written while the matter was fresh and not improved upon afterwards: The Bisaeflake
        cargo and the Kliaskonlull watch occupy adjacent berths. This one the office has
        never had cause to query.
  770.  Read at the gate, entered at the office, and not since disturbed: The Quuzeikell
        keeper precedes the Stoshyosis ailment, which in turn precedes the Stuirnioming
        creature, reading west to east. Nothing in the quarter has told against it. It was
        confirmed on the round following and carried forward.
  771.  The Lakairlamp beacon occupies an odd-numbered berth. The keeper was shown the entry
        and made no remark.
  772.  The keeper's own account, taken down and read back to him: The Stirreox creature is
        berthed immediately beside the Thaeneditis ailment. It was read out at the muster
        and nobody spoke against it.

A heavy dew wet the whole quay before dawn and was gone by the middle of the forenoon. The
tide was barely moving and the wind against it, which is the condition that makes the
narrows awkward. The wind rose with the flood and dropped with the ebb, as it does here in
the autumn. There was a dry wind from the shoals, and the lamps were lit two hours earlier
than the season wants. There was thunder offshore during the middle watch and none of it
came ashore.

  773.  The Laisail rig lies somewhere to the west of the Hiofalaemia ailment. No hand has
        been laid on this line since it was written. The margin here is blank, which the
        office takes to mean no objection.
  774.  From the rough book, in the words the clerk used at the time: The Plorreathax
        creature stands in the very next berth east of the Peibylmast rig. Struck once in
        error and written again identically beneath.

The margin note here is illegible and has been left as it stands. The lamps along the quay
were relit at the middle watch and burned until the gates opened. The paperwork for the
Rosalard creature was found complete and wants nothing further. Dues for the quarter came in
short and the difference is accounted for elsewhere. The Snoukitis ailment is carried
forward without change, as it was in the last two books.

  775.  Neither queried nor amended since the day it was taken: The Laifiontorch beacon lies
        somewhere to the east of the Jagrouswilt ailment. The rough book has it identically,
        down to the wording.
  776.  The Pratreamric keeper and the Depiscar home port are not recorded at the same
        berth. Confirmed at the evening tally and carried forward unchanged. The line was
        gone over in ink after the pencil faded, and not otherwise changed.
  777.  Checked on the ground and checked again in the book: The Saevablaze beacon is
        berthed somewhere east of the Gratiomel creature, though not necessarily beside it.
        It is entered in the summary in these same terms.
  778.  A plain finding, and entered in the plain form: The Spoaraemast rig is berthed
        somewhere east of the Draestay rig, though not necessarily beside it. The keeper
        signed beside it, which he does not always trouble to do. The entry was witnessed by
        a clerk who had no part in making it.

There was some confusion over the spelling of the Thiannealgia ailment, since resolved. The
entry for the Vrybouflare beacon was written in pencil and gone over in ink afterwards. The
office took delivery of tar and entered it against the quarter. The Friatremdar keeper was
the only entry on its page not gone over in the fair copy. The rounds were walked on every
day the orders require and on four days besides.

  779.  From the round walked along the quay before the tide turned: The berth 86 entry
        rules out the Hothalt home port. This was among the lines read aloud when the book
        was closed. The clerk who wrote it was asked and stands by it.
  780.  The inspector of holds reports, and the harbourmaster has countersigned: One and the
        same berth carries the Fazaernidge pennant and the Flioraelgale watch. It was
        entered once and has needed entering only once. Nothing further was added to this
        line in the whole of the quarter.
  781.  Copied into the fair book the same evening and not altered since: Between the
        Sliarlavigil watch and the Gortireth home port the ledger counts exactly 3 berths.
        Checked at the next round and found to want no correction.
  782.  Checked against the previous quarter before it was written: The Ploubrelamp beacon
        lies somewhere to the east of the Kreitolbeam beacon. This one the outer office
        copied without comment.
  783.  This was settled early in the round and nothing later unsettled it: None of the
        following lie in berths 11 through 37: the Tranoaldar keeper, the Klissynvask home
        port, the Snithaemia ailment, the Shiomtide watch and the Miopaikmast rig. Entered
        last in the run and checked first on the round after.

A boy was sent for a fresh quire of paper and did not come back before the reading of the
standing orders. The weather in the close of the year was as it usually is, and the book
records nothing further about it. The glass stood steady through the forenoon and the tide
was running hard through the narrows at the turn. The Vraeclew rig was read out at the
muster and answered for. The under-harbourmaster found the numbering plate at berth 99 loose
and had it fastened.

  784.  The under-harbourmaster is satisfied, having walked the ground himself: The
        Stoapuiquota toll band shares a berth with the Snikruimeal cargo. Both rounds of
        that day gave the same answer.
  785.  Determined at the forenoon inspection and entered the same hour: Of the following,
        exactly 1 are berthed between 72 and 94 inclusive: the Snamost pennant, the
        Gleidurnarne pennant and the Ziomaegaff rig. The harbourmaster initialled the page
        and this line with it. This was taken as settled from the hour it was written.
  786.  One of the quarter's plain findings, entered here in order: None of the following
        lie in berths 101 through 105: the Seliolwyn keeper, the Snaelel creature, the
        Troubylmeal cargo, the Buidraette pennant, the Gleidurnarne pennant and the
        Vounnimague ailment. That much is certain and is entered as certain. It has been
        true in every book the office holds.
  787.  Fixed beyond argument at the evening tally: The berth number of the Jarithyard rig
        is odd. Nobody has found cause to go behind this entry.

Berth 110 was reported foul at the bottom and a sounding was ordered. The quarter's dues
were carried to the outer office by hand and receipted there. The spelling of the Voarnock
creature was corrected in the fair copy and left alone here. The assistant tallyman asked
that the approach be swept before the short days and the request was allowed. The clerk who
keeps the rough book could not recall the Goassermund home port being queried at any time in
the season of gales.

  788.  Exactly 8 berths lie between the Fizospan watch and the Plaikeanband toll band. It
        needed no query and received none. No query was raised against this line at the
        muster or afterwards.
  789.  Attested by two hands at the change of the watch: Exactly 1 of the following lie in
        berths 66 through 81: the Dasodoon pennant, the Droglim beacon and the Quomoustithe
        toll band. The margin here is blank, which the office takes to mean no objection.

There was still air and a haze on the water and a swell with it, though neither was enough
to stop the work. The tide ran on the ebb and carried a quantity of weed onto the steps,
which was cleared. The tide was late by the best part of a glass and the office clock was
blamed for it. Nothing was entered under weather for three days together, the sky having
done nothing worth the ink. The glass moved not at all for three days, which the tally clerk
says is the worst sign of the lot.

  790.  Entered against the round of that forenoon: The berth number of the Flechigrun
        keeper is even. The clerk initialled it and the harbourmaster let it stand.
  791.  The officer of the reach saw it himself and required no corroboration: The berth
        number of the Briagreorne home port is greater than the berth number of the
        Gertispar rig. It was confirmed on the round following and carried forward. The
        clerk read it back and the keeper let it pass.
  792.  No berth on the reach carries both the Hourdounvang rig and the Jaendoume pennant.
  793.  From the day's findings, in the order they were taken: The berth 32 entry rules out
        the Lupirnox creature.
  794.  Set down at the water point while the tally was going on: The Jynuithan keeper lies
        immediately to the west of the Gakoudlamp beacon. Nothing in the later rounds
        contradicted it. The slate agreed before it was wiped, for what that is worth.

The health return for the quarter was completed and filed with the quarter's papers. The
account for the Lavuirnost pennant remains open pending a weight certificate. The inspector
of holds remarks that the quarter passed without a single serious dispute. The allowance for
tar was raised and the increase noted for the outer office. The rough book and the fair copy
agree here, and both are held in the office.

  795.  The office copy and the rough book agree in this: The Skangoasturn watch is berthed
        somewhere east of the Gleisiomwake watch, though not necessarily beside it. Copied
        into the fair book the same evening without alteration.
  796.  Entered in ink at once, the matter being plain enough: One and the same berth
        carries the Reistowyn keeper and the Plorkiosern home port. The entry stands as the
        round left it. This line was not disputed by anybody with standing to dispute it.
  797.  Exactly 1 of the following lie in berths 82 through 104: the Swerdiakvas keeper, the
        Natiyrn creature, the Koagrunresin cargo and the Pemudtorch beacon. It agrees with
        the survey papers, which were consulted afterwards. It was the plainest finding of
        the round.

The weighbridge was tested against the standard and found true within the tolerance allowed.
A survey of the whole reach was begun in the opening of the year and is not yet finished.
Silt was carted from the head of the basin and tipped where the orders require. The water in
the basin was fouled by an overturned load and cleared by the following day. Soundings taken
this quarter agree with those taken in the winter to within the height of the guard rail.

  798.  Held back one day for confirmation and then entered as it stood: The Sibrosaemia
        ailment lies somewhere to the west of the Briolyrn creature. This was checked a
        second time on the following round and found good. No amendment has been entered
        against it since.
  799.  Entered without query and initialled by the clerk on duty: No berth on the reach
        carries both the Pluisearmeal cargo and the Jaizeimoc keeper. This one the outer
        office copied without comment. Struck once in error and written again identically
        beneath.
  800.  Noted at the change of the watch by both the outgoing and the incoming clerk:
        Sailing east, the three are met in this order: the Snermuikgale watch, then the
        Kluishelmash cargo, then the Lupirnox creature. The clerk who wrote it was asked and
        stands by it. The keeper was shown the entry and made no remark.
  801.  One of the findings the outer office asked to have set out plainly: The Poallylull
        watch is berthed no further west than berth 111. This was among the lines read aloud
        when the book was closed. The rough book has it identically, down to the wording.

The old books were moved to the upper room to make space in the chest. The Lurkumund home
port was read back to the keeper, who had nothing to add. The office was shut for half a day
while the floor was relaid. There was an argument about precedence at the water point which
the copyist settled. The clerk was asked to check the Glearnousoc keeper again and reported
no change.

  802.  Noted by the tally clerk, who walked the whole reach that day: There are exactly 10
        berths separating the Wobreasbell watch from the Labamish pennant. Entered in a
        steady hand and not gone over at any later date. The matter was plain and the entry
        is plain with it.
  803.  Established at the forenoon inspection and confirmed at the evening tally: The
        Vongathelle pennant is berthed somewhere west of the Ronkumquota toll band, though
        not necessarily beside it. Entered last in the run and checked first on the round
        after. It has stood in these words through two fair copies.
  804.  Entered after the round was walked a second time on the same day: Between the
        Sonnoatallow cargo and the Zesteirbark cargo the ledger counts exactly 9 berths. The
        line was gone over in ink and is the clearer for it. No hand has been laid on this
        line since it was written.
  805.  Neither queried nor amended since the day it was taken: The Shoaguilvas keeper falls
        in the eastern stretch, berths 104 through 120. The rough book agrees, and so does
        the copy held in the outer office. This one the office has never had cause to query.

The key to the outer cupboard was lost and found again behind the stove. The inspector of
holds asked that the Stadryldue toll band be entered in the same words each quarter. Berth
85 was inspected from the water as well as from the quay. The glass fell a full division
between the hour the office opens and dusk, which is usually a hard night. Berth 118 took
the worst of the weather, being the most exposed of them.

  806.  Given by the quay warden and entered without amendment: The Viollesric keeper and
        the Speineinweed cargo occupy adjacent berths. Two hands wrote this page and neither
        disputes this line.
  807.  The following stands as entered and has not been questioned: The Katameal cargo lies
        within the last 8 berths of the reach. It was entered once and has needed entering
        only once. The line was numbered, initialled and left alone.
  808.  The berth number of the Pralelwake watch is even. The entry was witnessed and is
        held to be good. It has been true in every book the office holds.
  809.  Taken down in the rain and copied out dry: The harbourmaster counts exactly 1 of
        these within berths 4 through 14: the Tarledkell keeper, the Shearorsalt cargo, the
        Wistosis ailment, the Soroglass watch and the Skouzyglim beacon. Countersigned at
        the quarter bell, the entry standing unamended.
  810.  Read back at the muster and agreed by both clerks present: The Veimyrn creature lies
        within the last 9 berths of the reach. Taken as settled from that day, and nothing
        since has unsettled it.

The tally clerk found the gate at berth 66 unlocked and locked it himself. The keeper of the
lamp store entered berth 40 as satisfactory and initialled the line. The bollard at berth 6
was tightened down and the bedding grouted afresh. Berth 8 was measured across the apron and
agrees with the plan within the height of the guard rail. The numbering at berth 44 is
painted over the old numbering and can still be read beneath.

  811.  Checked against the previous quarter before it was written: The Ronkumquota toll
        band lies somewhere to the east of the Slathiarne pennant. Checked at the next round
        and found to want no correction. It needed no query and received none.
  812.  The finding of the second round, the first having been walked in poor light: The
        harbourmaster counts exactly 2 of these within berths 19 through 46: the Laitrelthan
        keeper, the Tortosorne home port and the Gagaellague ailment. The clerk of the outer
        berths saw it and had nothing to add. Confirmed at the evening tally and carried
        forward unchanged.
  813.  Put down in the plain form the outer office asks for: Not one of the following is
        berthed between 57 and 78 inclusive: the Kiodrioflake cargo, the Noukearesin cargo,
        the Thondillull watch, the Siadouwake watch and the Jancharge toll band. Copied into
        the fair book the same evening without alteration. The finding was not contested by
        anybody present.

The Vrirdiolvang rig has been written three ways in three books and one way in this one. The
chain at berth 66 was ranged along the quay, counted, and returned to its locker. The tally
for the Vaisethax creature was read twice and agreed on the second reading. The first entry
for the Plankeaboom rig in this book was struck and written again below. The apron at berth
37 drains the wrong way and puddles after hail for the length of one watch.

  814.  Entered under the standing orders and needing no further authority: The Grerkewick
        beacon is berthed somewhere east of the Blylbeam beacon, though not necessarily
        beside it. The quarter closed with this line exactly as it opened.
  815.  Taken at the gate and carried straight to the book: One and the same berth carries
        the Blubailoc keeper and the Juglass watch.

The kerb at berth 57 was reset after it moved a hand's breadth in the frost. A receipt was
issued against the Sloudaimund home port and filed with the quarter's papers. The quarter's
lamp oil ran to rather more than was allowed for, owing to clear air and a hard frost. A
complaint about the hours was entered in the other book and is not repeated here. A second
copy of the roll was made and is kept in the outer office against a fire.

  816.  From the tally clerk's own book, copied word for word: The Traibygleam beacon lies
        somewhere to the east of the Hokiostallow cargo. The harbourmaster initialled the
        page and this line with it.
  817.  The Grutrunebb watch stands in the very next berth east of the Swemodresin cargo.
        The entry was made before the light went and needs no correction. This line was
        copied twice and reads the same both times.
  818.  The inner basin round gave this and the outer round did not contradict it: One and
        the same berth carries the Tortosorne home port and the Fizospan watch. Read back to
        the keeper, who assented without qualification.

The quarter saw more traffic than the last and less than the one before it. No berth stood
empty for a whole week in the course of the quarter. Three matters stood over at the close
of the quarter and all three are entered elsewhere. The officer of stores signed the
quarter's return and sent it upriver by the usual hand. Nothing in the quarter required the
harbourmaster's own attendance on the quay.

  819.  Recorded by the officer of the reach, who had it from the keeper: No berth on the
        reach carries both the Peviarweed cargo and the Driskaisgale watch. It was confirmed
        on the round following and carried forward. The outer office copy carries the same
        wording letter for letter.
  820.  The following was established beyond argument on the round: The Faendemark toll band
        lies at an odd-numbered berth.
  821.  Confirmed by two clerks working independently of one another: Walking the quay
        eastward, the inspector reaches the Slaneirnyard rig before the Zassounlevy toll
        band. The clerk who wrote it was asked and stands by it.
  822.  Agreed at the muster with nobody dissenting: Between the Theshawick beacon and the
        Deikreirume pennant the ledger counts exactly 1 berth. No query was raised against
        this line at the muster or afterwards.
  823.  Entered from the pilot's own account of the reach: The berth 92 entry rules out the
        Snoksail rig. This one the office has never had cause to query.

Nothing further was entered until the following forenoon. The hard standing at berth 76 is
breaking up at the edges and wants attention. Traffic through the gut was light all week and
the tally reflects it. The rough book has the Vatriband toll band under a heading the fair
copy does not use. The weather stayed a mist that never lifted above the coping and the
glass fell steadily throughout.

  824.  Taken on the second round, when the first had been doubted: The Klissynvask home
        port lies within the first 9 berths of the reach. The clerk read it back and the
        keeper let it pass.
  825.  Written out again after the first entry was spoiled: The berth number of the
        Jelealish pennant is even. Entered in a steady hand and not gone over at any later
        date. Both rounds of that day gave the same answer.

The forenoon was fine and the afternoon was not, and the round fell in the better half. The
tide ran at half flood through the whole of the forenoon and nobody remarked on it. A second
copy of this page exists in the outer office and has not been compared. The paint on the
numbering plate at berth 44 has gone and wants renewing. No berth stood empty for a whole
week in the course of the quarter.

  826.  The harbourmaster asked for this in writing and here it is: The harbourmaster counts
        exactly 2 of these within berths 3 through 32: the Zechesdar keeper, the Thedrirmeal
        cargo, the Blealorne home port, the Tortosorne home port, the Faiditurn watch and
        the Miopaikmast rig. This line was not disputed by anybody with standing to dispute
        it. This was taken as settled from the hour it was written.
  827.  The rough book has it in these words, and so does this: Exactly 12 berths lie
        between the Gunneallume pennant and the Jogrist cargo. The outer office was sent
        this and returned no query.

The outer office asked for a full account of the Preizimebb watch and was sent one. A queue
formed at the water point and the tally clerk set an order of use for the rest of the week.
The bollard at berth 23 was tightened down and the bedding grouted afresh. Every entry in
this quarter's book was read back and agreed before the book was closed. A slip of paper
concerning the Hairteblaze beacon was found in the chest and filed properly.

  828.  Taken as good on the authority of the clerk who walked the stretch: The Vaisethax
        creature shares a berth with the Snektithe toll band. This was checked from the
        water as well as from the quay. Checked at the next round and found to want no
        correction.
  829.  Entered in the rough book that forenoon and copied here without change: No berth on
        the reach carries both the Waindustyard rig and the Grerkewick beacon. The entry was
        made, read, and left as made.
  830.  Held over from the morning and entered when the light improved: There are exactly 6
        berths separating the Kornawilt ailment from the Droathitis ailment.

The warden of the outer moorings holds that the tide table is a glass out and has said so in
each of the quiet season books. The officer of stores entered the weather twice and the tide
not at all, which has been corrected in the fair copy. A warm wind in the opening of the
year took the frost off the quay in a single forenoon. The glass was read at the change of
the watch and again at dusk, and the two readings agreed. Frost lay on the coping until the
setting of the night watch and made the walking slow.

  831.  The keeper's own account, taken down and read back to him: Walking the quay
        eastward, the inspector reaches the Speryrn creature before the Dobreastume pennant.
        Two hands wrote this page and neither disputes this line. Filed with the quarter's
        papers and not needed since.
  832.  Read at the gate, entered at the office, and not since disturbed: The Meigakmash
        cargo is berthed somewhere west of the Quurnianmash cargo, though not necessarily
        beside it. The entry stands as the round left it.

The decking at berth 54 was sounded with a hammer and found good throughout. Berth 32 and
the one beside it share a single water point, which is a nuisance. The guard rail at berth 9
stands half a fathom short of the height the orders set. The Jaepurgleam beacon stands in
the roll exactly where the previous book left it. Berth 119 has settled by a good stride
since the survey taken in the quiet season.

  833.  From the day's findings, in the order they were taken: The Zachakfever ailment is
        berthed immediately west of the Ginnynstay rig, with nothing between them. Nothing
        was added to it and nothing taken away.
  834.  Entered after the round was walked a second time on the same day: The Kloadette
        pennant falls in the western stretch, berths 1 through 29. Copied into the fair book
        the same evening without alteration.
  835.  One of the findings the outer office asked to have set out plainly: The Brendiastox
        creature does not share a berth with the Brebogaff rig. The quarter closed with this
        line exactly as it opened.
  836.  On the authority of the keeper of the book, who was present throughout: Exactly 12
        berths lie between the Pruitrokith creature and the Huibriodmash cargo. The finding
        was not contested by anybody present. It is entered in the summary in these same
        terms.

A lugger was held at the entrance until the outgoing traffic had cleared. A correction was
made to the spelling of the Thairlaimeal cargo and then undone. The Snaelel creature carries
no outstanding account and none is expected. The channel markers were lifted, cleaned and
reset in their former positions. The handrail at berth 25 was straightened and repainted.

  837.  No berth on the reach carries both the Ziarnosmast rig and the Shestombeam beacon.
        The rough book has it identically, down to the wording.
  838.  Settled between the clerks before the book was closed for the day: Exactly 1 of the
        following lie in berths 25 through 52: the Zearriscar home port, the Snialythe home
        port, the Ziateislull watch, the Sliboustyard rig and the Geithakbeam beacon. No
        hand has been laid on this line since it was written. Both the rough book and the
        slate had it this way before the slate was wiped.
  839.  The harbourmaster counts exactly 2 of these within berths 8 through 16: the
        Jarteigrist cargo, the Treirvask home port, the Swellume pennant, the Klorkothosis
        ailment, the Tiadalgia ailment and the Laisail rig. The entry was witnessed by a
        clerk who had no part in making it. The clerk who wrote it was asked and stands by
        it.
  840.  Set down here because the standing orders require it to be set down: The Joundilboom
        rig is berthed somewhere east of the Prourglim beacon, though not necessarily beside
        it. It was entered once and has needed entering only once. Struck once in error and
        written again identically beneath.

Nothing was carried forward from the previous quarter except the survey begun in the turn of
the year. The book was closed, read through, and bound in the form the outer office
requires. Dues for the quarter were taken in full and the account balanced at the close. The
quarter's entries were made by four hands and copied fair by one. The summary was written at
the close and the detail behind it stands in the entries above.

  841.  Held back one day for confirmation and then entered as it stood: The Jiandeisail rig
        is berthed somewhere west of the Moushureth home port, though not necessarily beside
        it. Countersigned at the quarter bell, the entry standing unamended. No amendment
        has been entered against it since.
  842.  Entered under the standing orders and needing no further authority: The
        harbourmaster counts exactly 1 of these within berths 27 through 36: the Friatremdar
        keeper, the Putreamusk creature, the Thonnellarne pennant, the Pyrkaethoon pennant,
        the Bruigrentide watch and the Gratithe toll band. It was read out at the muster and
        nobody spoke against it. The rough book agrees, and so does the copy held in the
        outer office.
  843.  Fixed beyond argument at the evening tally: The Droglim beacon is berthed
        immediately east of the Pluirtoalloc keeper, with nothing between them. The
        harbourmaster initialled the page and this line with it.
  844.  A plain finding, and entered in the plain form: The Leaskyflare beacon shares a
        berth with the Blourlidvang rig. The entry was made before the light went and needs
        no correction.
  845.  Noted at the change of the watch by both the outgoing and the incoming clerk: The
        Waindustyard rig occupies an odd-numbered berth. The keeper signed beside it, which
        he does not always trouble to do.

The Jearrombeam beacon was mentioned in the quarter's return and in no other paper. The
quarter saw more traffic than the last and less than the one before it. A new set of
standing orders was posted at the gate and read aloud at the muster. The gate keeper's hut
was reroofed and the old covering burned. The gates stuck on closing and were worked by hand
until the gear was freed.

  846.  The inner basin round gave this and the outer round did not contradict it: Exactly 1
        of the following lie in berths 102 through 117: the Kriormeal cargo, the Skomythe
        home port, the Zuirbell watch, the Braebeispark beacon and the Sourdilquota toll
        band. The clerk read it back and the keeper let it pass. Both rounds of that day
        gave the same answer.
  847.  Entered by the night clerk and left for the morning to confirm, which it did:
        Sailing east, the three are met in this order: the Shuzamern home port, then the
        Friongeamark toll band, then the Snedrionidge pennant. Nobody has found cause to go
        behind this entry. The clerk initialled it and the harbourmaster let it stand.
  848.  Put down in the plain form the outer office asks for: The Moushureth home port falls
        in the eastern stretch, berths 110 through 120. The entry was witnessed and is held
        to be good. It has been true in every book the office holds.
  849.  A finding of the survey, carried across into the round record: The Krillesturn watch
        is berthed somewhere east of the Holander pennant, though not necessarily beside it.
        This line was copied twice and reads the same both times.
  850.  Confirmed against the previous quarter and found to stand: Exactly 1 of the
        following lie in berths 53 through 60: the Ritaervek keeper, the Plorreathax
        creature, the Thirsalt cargo and the Chaedue toll band. Taken as settled from that
        day, and nothing since has unsettled it.

The key to the outer cupboard was lost and found again behind the stove. A list of the
office's books was made and is kept inside the lid of the chest. The clerk of the outer
berths asks that the outer office send the forms earlier in the quiet season. A boy was
taken on to run between the office and the gate and is paid from the quarter's allowance.
The officer of the reach has asked twice for the numbering of the entries to be started
afresh each quarter.

  851.  The quarter's book has this in one hand throughout: The Sherkodar keeper is berthed
        somewhere east of the Spesagrun keeper, though not necessarily beside it. Nothing
        was added to it and nothing taken away.
  852.  Entered from the pilot's own account of the reach: The Grainouswyn keeper is berthed
        somewhere west of the Brairryweed cargo, though not necessarily beside it. That much
        is certain and is entered as certain.
  853.  The harbourmaster asked for this in writing and here it is: The Kerdadwyn keeper
        falls in the western stretch, berths 1 through 30. The clerk of the outer berths saw
        it and had nothing to add. This was among the lines read aloud when the book was
        closed.

The Sofiornebb watch was checked against the previous quarter's roll and agrees with it. A
note against the Fliskuilith creature in the margin has been rubbed away. The warden of the
outer moorings remarks that the Ningeibark cargo was the subject of a query in the previous
book. The Shoallosis ailment was mentioned at the muster and nothing came of the mention.
The reach carried more traffic in the quiet season than in any quarter the book records.

  854.  Given to the clerk by the quay warden directly and taken as good: The Prysyrn
        creature and the Snachax creature occupy adjacent berths. It was the plainest
        finding of the round.
  855.  From the round walked along the quay before the tide turned: The stretch from berth
        72 to berth 81 holds none of the following: the Durholm home port, the Truinkilmund
        home port, the Bradralt home port, the Flendeamish pennant and the Quandarband toll
        band. No query was raised against this line at the muster or afterwards. The outer
        office copy carries the same wording letter for letter.
  856.  The pilot had this from the quay and the quay had it from the round: Sailing east,
        the three are met in this order: the Tairoadith creature, then the Parrocharge toll
        band, then the Foumwyn keeper. This one the outer office copied without comment. The
        entry stands as the round left it.
  857.  Written into the margin first and moved here when the fair copy was made: The
        Putreamusk creature precedes the Speathard creature, which in turn precedes the
        Dychearvigil watch, reading west to east. This was checked from the water as well as
        from the quay.

The file relating to the Krioresin cargo was sent for and came back the following day. The
Hoagruiscar home port has been written three ways in three books and one way in this one.
Nothing in the rough book contradicts what is entered here about the Quurdioholm home port.
The account for the Roarmund home port was balanced and the papers filed with the quarter's.
The officer who walks the eastern end entered the Swakbell watch and then queried his own
entry, which was allowed to stand.

  858.  Recorded by the officer of the reach, who had it from the keeper: There are exactly
        1 berth separating the Vrabialamp beacon from the Spuclew rig. The clerk who wrote
        it was asked and stands by it.
  859.  Written out again after the first entry was spoiled: None of the following lie in
        berths 40 through 46: the Ferkaiwyn keeper, the Nuinagrist cargo, the Drusteen
        pennant, the Saevablaze beacon and the Stoadellevy toll band. The rough book has it
        identically, down to the wording.

Berth 116 is the only one on its stretch with a working standpipe. The tar sheds were closed
for a week and the reach was quieter for it. The store of cordage ran out before the end of
the week and more was sent for. The file relating to the Woundalume pennant was sent for and
came back the following day. Nothing was landed or taken up at berth 77 for the whole of the
week.

  860.  Copied into the fair book the same evening and not altered since: The Demboadreth
        home port lies at an odd-numbered berth.
  861.  Attested by two hands at the change of the watch: Exactly 10 berths lie between the
        Fythyard rig and the Keidsalt cargo. The entry was witnessed by a clerk who had no
        part in making it.

The rough book for the week is bound separately and is held in the outer office. There was
still air and a haze on the water, and the lamps were lit two hours earlier than the season
wants. The coping is out of true by a good stride along the middle of the quay and has been
entered as such. Berth 115 was swept, washed and swept again, the first sweeping having been
poorly done. A quantity of rubbish had blown into berth 80 and was cleared at the forenoon
muster.

  862.  Neither queried nor amended since the day it was taken: The Kisinvang rig lies
        within the last 25 berths of the reach. Filed with the quarter's papers and not
        needed since.

The Nifuinalgia ailment stands first on its page for no reason but the order the clerk wrote
in. The Droshioming creature is not mentioned in the outer office copy, which is an omission
there. A lighter broke down in the entrance and was warped clear by hand. Taken as a whole
the quarter was unremarkable, and the book is shorter for it. A tally was taken at berth 92
and agreed with the rough book.


SECTION 9 -- The eastern stretch

A quantity of spare glass was found spoiled and was written off. The office has no
correspondence relating to the Dodoasyard rig and does not expect any. The weather was
entered as a dry wind from the shoals and the entry has not been questioned. The inspector
of holds notes that the standing orders have not been reissued since the spring. The papers
relating to the Kiodrioflake cargo are held in the outer office and were not consulted.

  863.  Taken at the gate and carried straight to the book: Walking the quay eastward, the
        inspector reaches the Sevongrist cargo before the Frotrelstay rig. The line was gone
        over in ink after the pencil faded, and not otherwise changed. This one the office
        has never had cause to query.
  864.  The following was established beyond argument on the round: The Bluibenric keeper is
        berthed immediately beside the Zachakfever ailment. The line was numbered,
        initialled and left alone.

The book was closed, read through, and bound in the form the outer office requires. The
gully at berth 90 was rodded through and ran clear afterwards. The officer who walks the
